authors,year,title,venue,doi,url,peer_reviewed,topic_cluster,claim_supported,relation_to_project,difference_from_project
"Pecora, L.M.; Carroll, T.L.",1998,Master Stability Functions for Synchronized Coupled Systems,"Physical Review Letters 80, 2109",10.1103/PhysRevLett.80.2109,https://doi.org/10.1103/PhysRevLett.80.2109,yes,1-MSF,Transverse stability of a network's synchronous state factorizes into an MSF at the Laplacian eigenvalues.,The exact tool the seed paper uses; anchors our transverse-stability metrics.,"We apply the idea to time-varying (switched) coupling and to a financial basis system, not a fixed graph."
"Pecora, L.M.; Carroll, T.L.",1990,Synchronization in chaotic systems,"Physical Review Letters 64, 821",10.1103/PhysRevLett.64.821,https://doi.org/10.1103/PhysRevLett.64.821,yes,1-MSF,Coupled chaotic systems synchronize when transverse (conditional) Lyapunov exponents are negative.,Establishes the Lyapunov criterion underlying our G0 chaos check and transverse exponents.,"We study switched, sparse coupling and its finite-time analogue, not static bidirectional coupling."
"Barahona, M.; Pecora, L.M.",2002,Synchronization in Small-World Systems,"Physical Review Letters 89, 054101",10.1103/PhysRevLett.89.054101,https://doi.org/10.1103/PhysRevLett.89.054101,yes,1-MSF,"Synchronizability is governed by the Laplacian eigenratio, improved by shortcuts.",Motivates why sparse-but-rewired topologies can synchronize.,"We test whether temporal redistribution (not structural shortcuts) explains contraction, and demote lambda-ratio metrics."
"Huang, L.; Chen, Q.; Lai, Y.-C.; Pecora, L.M.",2009,Generic behavior of master-stability functions in coupled nonlinear dynamical systems,"Physical Review E 80, 036204",10.1103/PhysRevE.80.036204,https://doi.org/10.1103/PhysRevE.80.036204,yes,1-MSF,Classifies generic MSF shapes (unbounded vs bounded stable window).,Tells us which coupling regimes admit a bounded stable window.,We do not assume a specific MSF class; we compute transverse exponents numerically for switched coupling.
"Arenas, A.; Diaz-Guilera, A.; Kurths, J.; Moreno, Y.; Zhou, C.",2008,Synchronization in complex networks,"Physics Reports 469, 93",10.1016/j.physrep.2008.09.002,https://doi.org/10.1016/j.physrep.2008.09.002,yes,1-MSF,Review linking topology spectra to synchronizability.,Background mapping topology to synchronizability.,A review of static networks; we focus on temporal order and identifiability from data.
"Belykh, I.V.; Belykh, V.N.; Hasler, M.",2004,Blinking model and synchronization in small-world networks with a time-varying coupling,"Physica D 195, 188",10.1016/j.physd.2004.03.013,https://doi.org/10.1016/j.physd.2004.03.013,yes,2-FastSwitch,Fast on/off (blinking) links synchronize as if coupled by the time-averaged topology.,Core theory explaining why fast switching approaches the average graph (our G1/G2 finding).,We quantify the finite-rate gap to the average graph and ask if it is identifiable in markets.
"Stilwell, D.J.; Bollt, E.M.; Roberson, D.G.",2006,Sufficient Conditions for Fast Switching Synchronization in Time-Varying Network Topologies,"SIAM J. Applied Dynamical Systems 5, 140",10.1137/050625229,https://doi.org/10.1137/050625229,yes,2-FastSwitch,"If the time-averaged network synchronizes, fast switching guarantees synchronization.",The averaging theorem behind 'faster switching -> synchronization'.,"Our surrogate shows switching never BEATS the average graph, consistent with this; we test identifiability, which they do not."
"Hasler, M.; Belykh, V.; Belykh, I.",2013,Dynamics of Stochastically Blinking Systems. Part I: Finite Time Properties,"SIAM J. Applied Dynamical Systems 12, 1007",10.1137/120893409,https://doi.org/10.1137/120893409,yes,2-FastSwitch,Quantifies finite-time deviations of a blinking system from its averaged system.,Bounds how far finite-rate switching departs from the average (our finite-rate gap).,"We measure this gap empirically and in a financial basis system, not the general theory."
"Porfiri, M.; Stilwell, D.J.; Bollt, E.M.; Skufca, J.D.",2006,Random talk: Random walk and synchronizability in a moving neighborhood network,"Physica D 224, 102",10.1016/j.physd.2006.09.016,https://doi.org/10.1016/j.physd.2006.09.016,yes,2-FastSwitch,Time-varying neighborhoods synchronize under fast-switching averaging.,Extends averaging to proximity-driven time-varying links.,"Our links are arbitrage channels on mirror assets, and we address estimation from observations."
"Frasca, M.; Buscarino, A.; Rizzo, A.; Fortuna, L.; Boccaletti, S.",2008,Synchronization of Moving Chaotic Agents,"Physical Review Letters 100, 044102",10.1103/PhysRevLett.100.044102,https://doi.org/10.1103/PhysRevLett.[phone],yes,2-FastSwitch,Mobile agents synchronize when they move fast relative to intrinsic dynamics.,Confirms the timescale-separation principle we rely on.,We map 'fast' to channel-rotation rate and test whether order matters beyond rate.
"Jadbabaie, A.; Lin, J.; Morse, A.S.",2003,Coordination of groups of mobile autonomous agents using nearest neighbor rules,"IEEE Transactions on Automatic Control 48, 988",10.1109/TAC.2003.812781,https://doi.org/10.1109/TAC.2003.812781,yes,3-Consensus,Consensus if the union of switching graphs is jointly connected frequently enough.,Discrete counterpart of switching-induced synchronization; grounds our joint-connectivity metric.,We use joint connectivity/reachability as controls and study nonlinear + financial systems.
"Olfati-Saber, R.; Murray, R.M.",2004,Consensus Problems in Networks of Agents With Switching Topology and Time-Delays,"IEEE Transactions on Automatic Control 49, 1520",10.1109/TAC.2004.834113,https://doi.org/10.1109/TAC.2004.834113,yes,3-Consensus,Consensus preserved under switching topologies when graphs stay connected/balanced.,Lyapunov/algebraic-connectivity tools for switching graphs.,"We show algebraic connectivity of the AVERAGE graph, not switching per se, explains our contraction."
"Moreau, L.",2005,Stability of multiagent systems with time-dependent communication links,"IEEE Transactions on Automatic Control 50, 169",10.1109/TAC.2004.841888,https://doi.org/10.1109/TAC.2004.841888,yes,3-Consensus,Set-contraction arguments give consensus under general uniformly-connected links.,Most general switching-consensus condition; underpins robustness (G3).,Linear consensus theory; we add chaotic nodes and estimation error.
"Ren, W.; Beard, R.W.",2005,Consensus seeking in multiagent systems under dynamically changing interaction topologies,"IEEE Transactions on Automatic Control 50, 655",10.1109/TAC.2005.846556,https://doi.org/10.1109/TAC.2005.846556,yes,3-Consensus,"Consensus requires only joint connectivity over time, not at every instant.",Directly analogous to sparse-but-switching contraction.,We contrast joint connectivity with the average graph and test financial identifiability.
"Olfati-Saber, R.; Fax, J.A.; Murray, R.M.",2007,Consensus and Cooperation in Networked Multi-Agent Systems,"Proceedings of the IEEE 95, 215",10.1109/JPROC.2006.887293,https://doi.org/10.1109/JPROC.2006.887293,yes,3-Consensus,Survey unifying consensus across fixed/switching/delayed networks via Laplacian spectra.,Bridges control-theory consensus to physics synchronization for our framing.,A survey; our contribution is the financial translation and identifiability test.
"Schroder, M.; Mannattil, M.; Dutta, D.; Chakraborty, S.; Timme, M.",2015,Transient Uncoupling Induces Synchronization,"Physical Review Letters 115, 054101",10.1103/PhysRevLett.115.054101,https://doi.org/10.1103/PhysRevLett.115.054101,yes,4-TempSync,Intermittently switching coupling off in state-space regions enlarges the sync basin.,Seed reference; 'less coupling can help' parallels sparse switched links.,"We switch link TOPOLOGY (which pairs), not state-space regions, and target markets."
"Boccaletti, S.; Hwang, D.-U.; Chavez, M.; Amann, A.; Kurths, J.; Pecora, L.M.",2006,Synchronization in dynamical networks: Evolution along commutative graphs,"Physical Review E 74, 016102",10.1103/PhysRevE.74.016102,https://doi.org/10.1103/PhysRevE.74.016102,yes,4-TempSync,"When successive coupling matrices commute, MSF extends exactly to time-varying networks.",The exact (commuting) case our order-sensitive propagator generalizes.,Our schedules are non-commuting; we measure the order effect the commuting case hides.
"Kohar, V.; Ji, P.; Choudhary, A.; Sinha, S.; Kurths, J.",2014,Synchronization in time-varying networks,"Physical Review E 90, 022812",10.1103/PhysRevE.90.022812,https://doi.org/10.1103/PhysRevE.90.022812,yes,4-TempSync,Rapidly switching links enhance synchronization vs the static counterpart.,Seed reference; empirical basis for switching-speed dependence.,We add causal controls (occupancy/order/coverage) and financial identifiability.
"Zhou, J.; Guo, X.; Liu, Z.; Lai, Y.-C.; Lin, W.",2019,Random temporal connections promote network synchronization,"Physical Review E 100, 032302",10.1103/PhysRevE.100.032302,https://doi.org/10.1103/PhysRevE.100.032302,yes,4-TempSync,Random time-varying links improve synchronizability of poorly connected networks.,Seed reference for the sparse-plus-switching mechanism.,We ask whether the effect exceeds the average graph and is estimable from data.
"Ghosh, D.; Frasca, M.; Rizzo, A.; Majhi, S.; Rakshit, S.; Alfaro-Bittner, K.; Boccaletti, S.",2022,The synchronized dynamics of time-varying networks,"Physics Reports 949, 1",10.1016/j.physrep.2021.10.006,https://doi.org/10.1016/j.physrep.2021.10.006,yes,4-TempSync,Comprehensive review of synchronization across temporal/blinking/adaptive networks.,Definitive survey situating the seed paper and our vocabulary.,A review; our contribution is the financial mapping and identifiability discipline.
"Eser, M.C.; Medeiros, E.S.; Riza, M.; Zakharova, A.",2021,Edges of inter-layer synchronization in multilayer networks with time-switching links,"Chaos 31, 103119",10.1063/5.0065310,https://doi.org/10.1063/5.0065310,yes,4-TempSync,Inter-layer synchronization depends on the number of switching cross-links and timescale.,Direct predecessor establishing the two-layer FHN switching setup we reproduce.,"We reproduce independently, add causal decomposition, and attempt the financial translation."
"Jardon-Kojakhmetov, H.; Kuehn, C.; Longo, I.P.",2024,Persistent synchronization of heterogeneous networks with time-dependent linear diffusive coupling,"SIAM J. Applied Dynamical Systems 23, 1540",10.1137/23M1602024,https://doi.org/10.1137/23M1602024,yes,4-TempSync,Rigorous conditions for persistent synchronization under time-dependent diffusive coupling.,Math backbone for time-dependent coupling in our linear surrogate.,We add heterogeneity/directed/signed stress tests and estimation from observations.
"Eser, M.C.; Medeiros, E.S.; Riza, M.; Engel, M.",2025,Dynamic link switching induces stable synchronized states in sparse networks,arXiv:2507.08007 [nlin.AO],none,https://arxiv.org/abs/2507.08007,no,4-TempSync,Switching sparse cross-layer links induces stable inter-layer synchronization; faster is more effective.,"The SEED paper whose mechanism we audit, reproduce, and try to translate.","We add causal isolation, robustness, identifiability, and the financial reading it does not claim."
"Holme, P.; Saramaki, J.",2012,Temporal networks,"Physics Reports 519, 97",10.1016/j.physrep.2012.03.001,https://doi.org/10.1016/j.physrep.2012.03.001,yes,5-TempNet,"Foundational review: temporal networks, time-respecting paths, reachability.",Formal language for our temporal reachability and joint connectivity metrics.,"We connect temporal reachability to transverse contraction, which they do not."
"Holme, P.",2015,Modern temporal network theory: a colloquium,"European Physical Journal B 88, 234",10.1140/epjb/e2015-60657-4,https://doi.org/10.1140/epjb/e2015-60657-4,yes,5-TempNet,"Updates temporal-network measures, models, and processes.",Bridges temporal-network structure to dynamics.,We apply it to a synchronization/arbitrage-channel setting.
"Pan, R.K.; Saramaki, J.",2011,"Path lengths, correlations, and centrality in temporal networks","Physical Review E 84, 016105",10.1103/PhysRevE.84.016105,https://doi.org/10.1103/PhysRevE.84.016105,yes,5-TempNet,Defines temporal path length; temporal correlations slow reachability.,Justifies order-sensitivity of reachability (our H3).,"We tie reachability to a contraction operator, not spreading."
"Holme, P.",2005,Network reachability of real-world contact sequences,"Physical Review E 71, 046119",10.1103/PhysRevE.71.046119,https://doi.org/10.1103/PhysRevE.71.046119,yes,5-TempNet,Time-ordering of contacts sharply limits who can influence whom.,"Establishes time-respecting reachability, central to our node-sweep critique.",We use it as a control showing coverage != reachability.
"Diebold, F.X.; Yilmaz, K.",2009,"Measuring Financial Asset Return and Volatility Spillovers, with Application to Global Equity Markets","The Economic Journal 119, 158",10.1111/j.1468-0297.2008.02208.x,https://doi.org/10.1111/j.1468-0297.2008.02208.x,yes,6-Connectedness,VAR variance decompositions yield a scalar spillover/connectedness index.,Candidate financial network we contrast with switching structure.,Connectedness is a correlational/VAR object; we separate it from switching-induced contraction.
"Diebold, F.X.; Yilmaz, K.",2012,Better to give than to receive: Predictive directional measurement of volatility spillovers,"International Journal of Forecasting 28, 57",10.1016/j.ijforecast.2011.02.006,https://doi.org/10.1016/j.ijforecast.2011.02.006,yes,6-Connectedness,Generalized variance decompositions give directional net spillovers.,Directional measures mirror lead-lag direction in our networks.,Directional != causal transverse coupling; we keep the distinction (interpretation discipline).
"Diebold, F.X.; Yilmaz, K.",2014,On the network topology of variance decompositions: Measuring the connectedness of financial firms,"Journal of Econometrics 182, 119",10.1016/j.jeconom.2014.04.012,https://doi.org/10.1016/j.jeconom.2014.04.012,yes,6-Connectedness,Recasts variance-decomposition connectedness as a weighted directed network.,The 'VAR = network' equivalence enabling graph tools on markets.,We warn a nonzero VAR edge is not a causal link (discipline).
"Billio, M.; Getmansky, M.; Lo, A.W.; Pelizzon, L.",2012,Econometric measures of connectedness and systemic risk in the finance and insurance sectors,"Journal of Financial Economics 104, 535",10.1016/j.jfineco.2011.12.010,https://doi.org/10.1016/j.jfineco.2011.12.010,yes,6-Connectedness,Granger-causality/PCA networks densify before crises.,Evidence financial networks are time-varying and densify in stress.,We test whether temporal ORDER of that densification matters beyond density.
"Barigozzi, M.; Hallin, M.",2017,A network analysis of the volatility of high-dimensional financial series,"J. Royal Statistical Society Series C 66, 581",10.1111/rssc.12177,https://doi.org/10.1111/rssc.12177,yes,6-Connectedness,Long-run partial-correlation volatility networks after removing common factors.,Method for the idiosyncratic network after factor removal (our G4 confound control).,"We use factor removal as a mandatory baseline, not the end product."
"Barigozzi, M.; Brownlees, C.",2019,NETS: Network estimation for time series,"Journal of Applied Econometrics 34, 347",10.1002/jae.2676,https://doi.org/10.1002/jae.2676,yes,7-FactorVAR,Jointly estimates contemporaneous and Granger networks in large panels via LASSO.,Candidate estimator to recover the market network (P1.4).,We test whether ANY such estimator can recover switching vs estimator-induced turnover.
"Fan, J.; Liao, Y.; Mincheva, M.",2013,Large covariance estimation by thresholding principal orthogonal complements,"J. Royal Statistical Society Series B 75, 603",10.1111/rssb.12016,https://doi.org/10.1111/rssb.12016,yes,7-FactorVAR,Separates a low-rank factor part from a sparse residual (POET).,Justifies factor removal isolating the idiosyncratic network.,We show in the surrogate that venue-differencing removes the factor without POET.
"Basu, S.; Michailidis, G.",2015,Regularized estimation in sparse high-dimensional time series models,"The Annals of Statistics 43, 1535",10.1214/15-AOS1315,https://doi.org/10.1214/15-AOS1315,yes,7-FactorVAR,Consistency of regularized estimators for high-dimensional stable VAR.,Theory for estimating large switching VAR networks.,Assumes stability; our basis system is intentionally near-unstable between switches.
"Kock, A.B.; Callot, L.",2015,Oracle inequalities for high dimensional vector autoregressions,"Journal of Econometrics 186, 325",10.1016/j.jeconom.2015.02.013,https://doi.org/10.1016/j.jeconom.2015.02.013,yes,7-FactorVAR,Oracle inequalities for LASSO estimation of high-dimensional VAR.,Bounds estimation error of the network adjacency (false links).,We measure false-link rates directly rather than assume oracle behavior.
"Hasbrouck, J.",1995,"One Security, Many Markets: Determining the Contributions to Price Discovery","The Journal of Finance 50, 1175",10.1111/j.1540-6261.1995.tb04054.x,https://doi.org/10.1111/j.1540-6261.1995.tb04054.x,yes,8-PriceDisc,Information share attributes efficient-price innovation variance across venues.,Defines the price-discovery meaning of inter-venue coupling (T1).,We separate price discovery from synchronization/contraction (discipline).
"Gonzalo, J.; Granger, C.W.J.",1995,Estimation of Common Long-Memory Components in Cointegrated Systems,"Journal of Business & Economic Statistics 13, 27",10.1080/07350015.1995.10524576,https://doi.org/10.1080/07350015.1995.10524576,yes,8-PriceDisc,Decomposes cointegrated prices into permanent and transitory components.,Basis of our 'sync manifold = cointegrating relation' reading.,We use it conceptually; no real cointegrated data are touched in P1.
"Hasbrouck, J.",2003,Intraday Price Formation in U.S. Equity Index Markets,"The Journal of Finance 58, 2375",10.1046/j.1540-6261.2003.00609.x,https://doi.org/10.1046/j.1540-6261.2003.00609.x,yes,8-PriceDisc,Shows which index instrument dominates high-frequency price discovery.,Template for spot vs perp leadership (T1).,Empirical equities; we are synthetic-only in P1.
"Baillie, R.T.; Booth, G.G.; Tse, Y.; Zabotina, T.",2002,Price discovery and common factor models,"Journal of Financial Markets 5, 309",10.1016/S1386-4181(02)00027-7,https://doi.org/10.1016/S1386-4181(02)00027-7,yes,8-PriceDisc,Relates Hasbrouck information shares to Gonzalo-Granger common-factor weights.,Reconciles the two price-discovery measures we would report.,Methodological; we cite for interpretation discipline.
"Alexander, C.; Choi, J.; Park, H.; Sohn, S.",2020,"BitMEX bitcoin derivatives: Price discovery, informational efficiency, and hedging effectiveness","Journal of Futures Markets 40, 23",10.1002/fut.22050,https://doi.org/10.1002/fut.22050,yes,9-CryptoLeadLag,The perpetual swap leads price discovery over spot.,Evidences the spot-perp lead-lag we would model (T1).,We only motivate the empirical stage; no crypto data used in P1.
"Baur, D.G.; Dimpfl, T.",2019,Price discovery in bitcoin spot or futures?,"Journal of Futures Markets 39, 803",10.1002/fut.22004,https://doi.org/10.1002/fut.22004,yes,9-CryptoLeadLag,Bitcoin spot leads CME/CBOE futures (Hasbrouck/Gonzalo-Granger).,Shows price-discovery methods on crypto spot-futures.,Leadership varies by venue/period; we treat that as the switching phenomenon.
"Alexander, C.; Heck, D.F.",2020,Price discovery in Bitcoin: The impact of unregulated markets,"Journal of Financial Stability 50, 100776",10.1016/j.jfs.2020.100776,https://doi.org/10.1016/j.jfs.2020.100776,yes,9-CryptoLeadLag,Unregulated perpetual/futures venues dominate bitcoin price discovery.,Motivates including funding-linked perp venues.,Empirical; our P1 is synthetic.
"Entrop, O.; Frijns, B.; Seruset, M.",2020,The determinants of price discovery on bitcoin markets,"Journal of Futures Markets 40, 816",10.1002/fut.22101,https://doi.org/10.1002/fut.22101,yes,9-CryptoLeadLag,Spot-vs-futures price-discovery share varies over time with costs/volume.,Time-variation of leadership = the switching we translate.,We ask if that time-variation is more than density/factor-driven.
"Epps, T.W.",1979,Comovements in Stock Prices in the Very Short Run,"Journal of the American Statistical Association 74, 291",10.1080/01621459.1979.10482508,https://doi.org/10.1080/01621459.1979.10482508,yes,10-Async,Measured cross-correlations fall toward zero as sampling shrinks (Epps effect).,Warns HF sync estimates are biased by asynchrony; drives our async control.,We reproduce Epps-like degradation of identifiability in the surrogate (G4).
"Hayashi, T.; Yoshida, N.",2005,On covariance estimation of non-synchronously observed diffusion processes,"Bernoulli 11, 359",10.3150/bj/1116340299,https://doi.org/10.3150/bj/1116340299,yes,10-Async,Consistent covariance from non-synchronous ticks without interpolation.,Estimator to measure coupling from asynchronous ticks.,We show even correct estimators cannot separate switching once synchronized.
"Scholes, M.; Williams, J.",1977,Estimating betas from nonsynchronous data,"Journal of Financial Economics 5, 309",10.1016/0304-405X(77)90041-1,https://doi.org/10.1016/0304-405X(77)90041-1,yes,10-Async,Non-synchronous trading biases OLS betas/correlations.,Classic nonsynchronous-trading correction for lead-lag.,We use event-time controls rather than beta correction.
"Barndorff-Nielsen, O.E.; Hansen, P.R.; Lunde, A.; Shephard, N.",2011,Multivariate realised kernels: consistent PSD estimators of the covariation of equity prices with noise and non-synchronous trading,"Journal of Econometrics 162, 149",10.1016/j.jeconom.2010.07.009,https://doi.org/10.1016/j.jeconom.2010.07.009,yes,10-Async,Realised-kernel estimators give PSD covariance robust to noise/asynchrony.,PSD covariance input to any network computation.,We do not require PSD matrices; our metric is a contraction operator.
"Engle, R.",2002,Dynamic Conditional Correlation,"Journal of Business & Economic Statistics 20, 339",10.1198/073500102288618487,https://doi.org/10.1198/073500102288618487,yes,11-DCC,DCC-GARCH models time-varying conditional correlations parsimoniously.,Workhorse for time-varying coupling strength between markets.,Correlation dynamics != switching topology; we separate them (discipline).
"Longin, F.; Solnik, B.",2001,Extreme Correlation of International Equity Markets,"The Journal of Finance 56, 649",10.1111/0022-1082.00340,https://doi.org/10.1111/0022-1082.00340,yes,11-DCC,"Correlations rise in bear-market extremes, asymmetrically.",Evidence coupling intensifies in crises (the onset we would detect).,"We caution rising correlation may be common-factor domination, not switching."
"Ang, A.; Chen, J.",2002,Asymmetric correlations of equity portfolios,"Journal of Financial Economics 63, 443",10.1016/S0304-405X(02)00068-5,https://doi.org/10.1016/S0304-405X(02)00068-5,yes,11-DCC,"Downside correlations exceed upside, especially in declines.",Regime-dependent coupling asymmetry a model must reproduce.,We do not model returns' sign asymmetry; we model transverse contraction.
"Forbes, K.J.; Rigobon, R.",2002,"No Contagion, Only Interdependence: Measuring Stock Market Comovements","The Journal of Finance 57, 2223",10.1111/0022-1082.00494,https://doi.org/10.1111/0022-1082.00494,yes,11-DCC,"After heteroskedasticity correction, crisis 'contagion' is largely stable interdependence.",Critical caution: rising measured correlation can be a volatility artifact.,Directly supports our discipline separating contagion from correlation from synchronization.
"Zhang, Y.; Strogatz, S.H.",2021,Designing temporal networks that synchronize under resource constraints,"Nature Communications 12, 3273",10.1038/s41467-021-23446-9,https://doi.org/10.1038/s41467-021-23446-9,yes,2-FastSwitch,Temporal networks can achieve stable synchronization under an edge/resource budget where NO static network can; the effect is linked to MSF curvature and appears at intermediate switching rates.,Direct counterpoint to a naive averaging reading: motivates the separate intermediate-rate temporal-advantage branch and forbids concluding 'switching never beats static'.,"They DESIGN advantageous temporal networks under a budget; we ask whether such an advantage is identifiable from observed financial series (a distinct, harder question)."
